date_effective,date_last_updated,date_created_atm,id_permit_og,id_permit_atm,id_property_atm,permit_type,permit_sub_type,description,project_name,status,job_value,fees,id_contractor,company_name,cid_company_name,property_owner,cid_property_owner,property_legal_description,property_type_description,propery_type_major_category,property_type_sub_category,property_address_type_key,address_type_description,subdivision,cbsa_name,county_name,city_state,full_mailing_address,address1,house_number,street_direction,street_name,city,state,zipcode,zipcode4,latitude,longitude,adu,bathroom_remodel,commercial,commercial_renovation,decks_and_porches,demolition,docks,doors_and_windows,electrical_work,excavation_and_grading,fences,flatwork_concrete,foundations,garage_construction,home_addition,hvac,kitchen_remodel,landscape,mechanical_work,mobile_homes,multiroom_remodel,new_construction,patios,paving_driveways_and_sidewalks,plumbing,pole_barn,pool_and_spa_construction,residential,retaining_walls,roofing,sewer_laterals,siding,signage,solar_installation,wood_fences,row_id
2/24/2000,12/6/2021,3/1/2020,P-000328,679126,342614,plumbing,Apartment,Repair main sewer line eg,NULL,expired,NULL,35,OBeWay,American Mechanical,22e58ce344d28d36e1aef092d42b02ac,Rayo De Sol,530abef58ed687a067936c7c21e98c27,DAVID BROOKS ABST 142 PG 091 TR 19 ACS 2.20 INT202200208190 DD07292022 CO-DC 0142091101900 1CI01420911,APARTMENT HOUSE (5+ UNITS),Commercial,MULTI 5+,1,STANDARD US,DAVID BROOKS,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","2200 W ROCHELLE RD, IRVING, TX 75062",2200 W ROCHELLE RD,2200,NULL,ROCHELLE,IRVING,TX,75062,7042,32.841551,-96.973791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,59726
1/24/2000,10/2/2023,3/1/2020,E-000139,679847,2524755,Electrical,Accessory buildings,Storage building with electrical g,NULL,final,NULL,NULL,NULL,Benson Electric,7dc16c8041540a6ff3b113300035595c,Minor,6fed0c378a4b4e8c1e7dc5c16dabb388,ROBERTS BLK A LT 27 INT202100186643 DD06222021 CO-DC 4425000102700 2CI44250001,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,ROBERTS,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","421 ROBERTS AVE, IRVING, TX 75060",421 ROBERTS AVE,421,NULL,ROBERTS,IRVING,TX,75060,2436,32.809989,-96.972728,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59908
1/17/2000,10/2/2023,3/1/2020,BP-0100-0034,679849,2524755,Parent,NULL,Storage building with electrical g,NULL,NONE,3000,35,NULL,Glen Minor,7034ff75e13baa90744556663d13a88e,Minor,6fed0c378a4b4e8c1e7dc5c16dabb388,ROBERTS BLK A LT 27 INT202100186643 DD06222021 CO-DC 4425000102700 2CI44250001,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,ROBERTS,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","421 ROBERTS AVE, IRVING, TX 75060",421 ROBERTS AVE,421,NULL,ROBERTS,IRVING,TX,75060,2436,32.809989,-96.972728,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59909
1/17/2000,10/2/2023,3/1/2020,B-000107,679851,2524755,Residential building,Accessory buildings,Storage building with electrical g,NULL,expired,NULL,NULL,NULL,Glen Minor,7034ff75e13baa90744556663d13a88e,Minor,6fed0c378a4b4e8c1e7dc5c16dabb388,ROBERTS BLK A LT 27 INT202100186643 DD06222021 CO-DC 4425000102700 2CI44250001,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,ROBERTS,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","421 ROBERTS AVE, IRVING, TX 75060",421 ROBERTS AVE,421,NULL,ROBERTS,IRVING,TX,75060,2436,32.809989,-96.972728,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,59910
6/29/2000,6/7/2024,3/1/2020,P-001037,679863,22329240,plumbing,Single family dwelling,Adding bedroom & addition bathroom with elec/plumbing mj/eg,NULL,expired,NULL,NULL,0yxnDe,Adams Plumbing,7468fabe30c73cafea7ffbd39d103a3c,Stanley Newville,6ddea3c05c289c99222443b10b2a39ea,ROBERTS LOT 4 BLK B INT201700082535 DD03222017 CO-DC 4425000200400 2CI44250002,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,ROBERTS,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","414 ROBERTS AVE, IRVING, TX 75060",414 ROBERTS AVE,414,NULL,ROBERTS,IRVING,TX,75060,2461,32.810355,-96.972077,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,59911
8/24/2000,1/3/2022,3/1/2020,E-001588,680215,33531064,Electrical,Apartment,Install smoke detectord in bedrooms bj,NULL,expired,NULL,35,8or0aw,Cathey Service INC,ee9784a38249ed02d1cddee95ca15789,Twin Wells Apts,1efbd4756c194bfa93a49dba51379076,RIVER VIEW S. PT. LOT 1 2215 RIVERVIEW INT20070031423 DD01192007 CO-DC 4415000000100 2CI44150000,"DUPLEX (2 UNITS, ANY COMBINATION)",Residential,MULTI (2-4 Units),7,HIGHRISE,RIVER VIEW,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","2215 RIVERVIEW DR, IRVING, TX 75060",2215 RIVERVIEW DR,2215,NULL,RIVERVIEW,IRVING,TX,75060,6414,32.800468,-96.914009,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,60000
8/16/2000,7/28/2023,3/1/2020,BP-0800-0092,680224,28593049,Parent,NULL,Vinyl siding-will not meet full comparable w/building standards,NULL,NONE,6000,35,NULL,Baker Bros Install,b695938f6fd58e2adb0b15e261740ed2,Archie Richardson,a14842ab84d552658be6f7acfcb0610e,NULL,NULL,Other or unknown,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60004
8/16/2000,7/28/2023,3/1/2020,B-001848,680227,28593049,Commercial building,Apartment,Vinyl siding-will not meet full comparable w/building standards,NULL,expired,NULL,NULL,NULL,Baker Bros Install,b695938f6fd58e2adb0b15e261740ed2,Archie Richardson,a14842ab84d552658be6f7acfcb0610e,NULL,NULL,Other or unknown,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60005
8/24/2000,8/8/2022,3/1/2020,E-001591,680230,33621288,Electrical,Apartment,Install smoke detectors in bedrooms bj,NULL,expired,NULL,35,8or0aw,Cathey Service INC,ee9784a38249ed02d1cddee95ca15789,Twin Wells Apts,1efbd4756c194bfa93a49dba51379076,RIVER VIEW PT LOTS 1 & 16 INT20070031424 DD01192007 CO-DC 4415000001600 2CI44150000,APARTMENT HOUSE (5+ UNITS),Commercial,MULTI 5+,7,HIGHRISE,RIVER VIEW,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","1212 RIVERVIEW DR, IRVING, TX 75060",1212 RIVERVIEW DR,1212,NULL,RIVERVIEW,IRVING,TX,75060,6408,32.800741,-96.913986,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,60006
10/30/2000,4/12/2021,3/1/2020,G-001234,681136,140465258,General,Driveway approach,Replace approach gm/le,NULL,final,NULL,35,NULL,Jim Stump Cement Cont,1e7f2b3ef43e5a29602fe2c5af050fb9,Kroenlein,91ffceea3ff010cf8911bbf24cf55f66,SENTER PARK ESTATES BLK A LOT 5 VOL2000137/3607 DD12311992 CO-DC 4735000100500 13247350001,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,SENTER PARK ESTATES,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","901 RINDIE ST, IRVING, TX 75060",901 RINDIE ST,901,NULL,RINDIE,IRVING,TX,75060,5248,32.804522,-96.952071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,60378
10/12/2000,6/7/2024,3/1/2020,E-001908,682321,50534442,Electrical,Single family dwelling,Enclose garage to make into a bedroom includes electrical cv,NULL,final,NULL,NULL,NULL,Julio Perez,0077a9dfdf7738f226b9b08c13d53b61,NULL,NULL,"ROLLING RIDGE 2 LOT 13, BL. 7 VOL99113/3454 DD060499 5302220701300 13245450007",SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,ROLLING RIDGE,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","3118 RIDGEVIEW LN, IRVING, TX 75062",3118 RIDGEVIEW LN,3118,NULL,RIDGEVIEW,IRVING,TX,75062,4163,32.849552,-96.988497,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,60593
9/11/2000,6/7/2024,3/1/2020,BP-0900-0032,682323,50534442,Parent,NULL,Enclose garage to make into a bedroom includes electrical cv,NULL,NONE,700,48,NULL,Julio Perez,0077a9dfdf7738f226b9b08c13d53b61,"Chism, John E&",70d3a172221cbf82b8b7c5612e7fb56b,"ROLLING RIDGE 2 LOT 13, BL. 7 VOL99113/3454 DD060499 5302220701300 13245450007",SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,ROLLING RIDGE,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","3118 RIDGEVIEW LN, IRVING, TX 75062",3118 RIDGEVIEW LN,3118,NULL,RIDGEVIEW,IRVING,TX,75062,4163,32.849552,-96.988497,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,60594
9/11/2000,6/7/2024,3/1/2020,B-002044,682326,50534442,Residential building,Single family dwelling,Enclose garage to make into a bedroom includes electrical cv,NULL,expired,NULL,NULL,NULL,Julio Perez,0077a9dfdf7738f226b9b08c13d53b61,NULL,NULL,"ROLLING RIDGE 2 LOT 13, BL. 7 VOL99113/3454 DD060499 5302220701300 13245450007",SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,ROLLING RIDGE,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","3118 RIDGEVIEW LN, IRVING, TX 75062",3118 RIDGEVIEW LN,3118,NULL,RIDGEVIEW,IRVING,TX,75062,4163,32.849552,-96.988497,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,60596
6/21/2000,6/7/2024,3/1/2020,T-000222,682864,1164661,Electrical,T-pole,New single family dwelling mj/le/cv,NULL,expired,NULL,NULL,ZV7ENa,JOE Swartz Electric,b057e23b99c284ce6020c7951b1c1720,Grand Homes,25f9c714d5d1ece67a1999569652bb1b,SOUTHRIDGE PH 2 BLK A LOT 7 INT201800303826 DD11092018 CO-DC 4993200A00700 2CI4993200A,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,SOUTHRIDGE,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","439 RICHMOND ST, IRVING, TX 75063",439 RICHMOND ST,439,NULL,RICHMOND,IRVING,TX,75063,8033,32.921449,-96.951691,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,60794
10/13/2000,4/12/2021,3/1/2020,P-000993,682867,1164661,plumbing,Single family dwelling,New single family dwelling mj/le/cv,NULL,final,NULL,NULL,XA410q,Pottsy Plumbing,0e170a55f7ca66b418db2a9bdbe7b602,Grand Homes,25f9c714d5d1ece67a1999569652bb1b,SOUTHRIDGE PH 2 BLK A LOT 7 INT201800303826 DD11092018 CO-DC 4993200A00700 2CI4993200A,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,SOUTHRIDGE,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","439 RICHMOND ST, IRVING, TX 75063",439 RICHMOND ST,439,NULL,RICHMOND,IRVING,TX,75063,8033,32.921449,-96.951691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,60795
9/27/2000,6/17/2024,3/1/2020,M-000674,682868,1164661,Mechanical,Single family dwelling,New single family dwelling mj/le/cv,NULL,final,NULL,NULL,Kk7kdn,Reliant Heating & A/C,cd412f8dcb43c9a966871807f68e56b8,Grand Homes,25f9c714d5d1ece67a1999569652bb1b,SOUTHRIDGE PH 2 BLK A LOT 7 INT201800303826 DD11092018 CO-DC 4993200A00700 2CI4993200A,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,SOUTHRIDGE,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","439 RICHMOND ST, IRVING, TX 75063",439 RICHMOND ST,439,NULL,RICHMOND,IRVING,TX,75063,8033,32.921449,-96.951691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,60796
9/25/2000,6/7/2024,3/1/2020,E-001139,682869,1164661,Electrical,Single family dwelling,New single family dwelling mj/le/cv,NULL,final,NULL,NULL,ZV7ENa,JOE Swartz Electric,b057e23b99c284ce6020c7951b1c1720,Grand Homes,25f9c714d5d1ece67a1999569652bb1b,SOUTHRIDGE PH 2 BLK A LOT 7 INT201800303826 DD11092018 CO-DC 4993200A00700 2CI4993200A,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,SOUTHRIDGE,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","439 RICHMOND ST, IRVING, TX 75063",439 RICHMOND ST,439,NULL,RICHMOND,IRVING,TX,75063,8033,32.921449,-96.951691,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,60797
6/9/2000,6/7/2024,3/1/2020,BP-0600-0029,683025,640695,Parent,NULL,Retainin wall mj,NULL,NONE,12000,NULL,p7LyY6,D.R. Horton,68902d8694aa6e6f9e7c0bf7a571410d,DR Horton,60663090f4a881c155be7b5ea99295e9,UNIVERSITY PARK 1 BLK E LT 3 INT201000299973 DD11172010 CO-DC 5577000E00300 2CI5577000E,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,UNIVERSITY PARK,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","3310 RICCI LN, IRVING, TX 75062",3310 RICCI LN,3310,NULL,RICCI,IRVING,TX,75062,6575,32.849388,-96.933482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60847
6/9/2000,6/7/2024,3/1/2020,B-001315,683027,640695,Residential building,Retaining wall,Retainin wall mj,NULL,CLOSED,0,0,p7LyY6,D.R. Horton,68902d8694aa6e6f9e7c0bf7a571410d,NULL,NULL,UNIVERSITY PARK 1 BLK E LT 3 INT201000299973 DD11172010 CO-DC 5577000E00300 2CI5577000E,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,UNIVERSITY PARK,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","3310 RICCI LN, IRVING, TX 75062",3310 RICCI LN,3310,NULL,RICCI,IRVING,TX,75062,6575,32.849388,-96.933482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,60848
6/9/2000,6/7/2024,3/1/2020,BP-0600-0031,683029,2588448,Parent,NULL,Retaining wall mj,NULL,NONE,12000,NULL,p7LyY6,D.R. Horton,68902d8694aa6e6f9e7c0bf7a571410d,DR Horton,60663090f4a881c155be7b5ea99295e9,UNIVERSITY PARK 1 BLK E LT 2 VOL2004076/2701 DD04122004 CO-DC 5577000E00200 2CI5577000E,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,UNIVERSITY PARK,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","3306 RICCI LN, IRVING, TX 75062",3306 RICCI LN,3306,NULL,RICCI,IRVING,TX,75062,6575,32.849257,-96.933531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,60850
6/9/2000,6/7/2024,3/1/2020,B-001317,683031,2588448,Residential building,Retaining wall,Retaining wall mj,NULL,CLOSED,0,0,p7LyY6,D.R. Horton,68902d8694aa6e6f9e7c0bf7a571410d,NULL,NULL,UNIVERSITY PARK 1 BLK E LT 2 VOL2004076/2701 DD04122004 CO-DC 5577000E00200 2CI5577000E,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,UNIVERSITY PARK,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","3306 RICCI LN, IRVING, TX 75062",3306 RICCI LN,3306,NULL,RICCI,IRVING,TX,75062,6575,32.849257,-96.933531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,60851
6/9/2000,6/7/2024,3/1/2020,BP-0600-0030,683038,2588449,Parent,NULL,Retaning wall mj,NULL,NONE,12000,NULL,p7LyY6,D.R. Horton,68902d8694aa6e6f9e7c0bf7a571410d,DR Horton,60663090f4a881c155be7b5ea99295e9,UNIVERSITY PARK 1 BLK E LOT 1 INT202300010981 DD01172023 CO-DC 5577000E00100 2CI5577000E,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,UNIVERSITY PARK,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","3302 RICCI LN, IRVING, TX 75062",3302 RICCI LN,3302,NULL,RICCI,IRVING,TX,75062,6575,32.849101,-96.933591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60854
7/3/2000,7/28/2023,3/1/2020,2000-001917 EP,37497194,52908724,Electrical permit - new,R- 101 single family houses,Electrical permit - new - new 2sty residence w/att garage porch-patio - r- 101 single family houses,2800 Waymaker Wy Unit 68,final,NULL,165,NULL,JSL Construction; Ringo Electric INC,bcbc035c0d704c5845af28c4dc016305,NULL,NULL,NULL,NULL,Other or unknown,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1623488
6/9/2000,6/7/2024,3/1/2020,B-001316,683040,2588449,Residential building,Retaining wall,Retaning wall mj,NULL,CLOSED,0,0,p7LyY6,D.R. Horton,68902d8694aa6e6f9e7c0bf7a571410d,NULL,NULL,UNIVERSITY PARK 1 BLK E LOT 1 INT202300010981 DD01172023 CO-DC 5577000E00100 2CI5577000E,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,UNIVERSITY PARK,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","3302 RICCI LN, IRVING, TX 75062",3302 RICCI LN,3302,NULL,RICCI,IRVING,TX,75062,6575,32.849101,-96.933591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,60855
11/20/2000,6/7/2024,3/1/2020,M-001135,683175,44484801,Mechanical,Single family dwelling,"Install 100, 000 btu furnace le",NULL,expired,NULL,35,NULL,Spencer AIR Cond,d33b0eebf4c5bce6831fe7fc826e053e,Cross,e76b449b9fc8536af7557ffa6321d269,REVERE PLACE 2 BLK 2 LOT 13 VOL2002151/8994 DD07292002 CO-DC 4265000201300 13242650002,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,REVERE PLACE,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","2408 REVERE DR, IRVING, TX 75061",2408 REVERE DR,2408,NULL,REVERE,IRVING,TX,75061,6622,32.824824,-96.976962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,60906
7/24/2000,3/7/2022,3/1/2020,E-902067,683374,165287223,Electrical,Single family dwelling,New detached residence house mm/le,NULL,final,NULL,NULL,Gkxvdx,Marys Electric Co,30204c5aa1da998f97314b09195776c4,Dr Tylock,6c2f09f317dd550914465222574320af,WINDSOR RIDGE PH 4 REVISED BLK A LTS 8R ACS 0.689 VOL94234/2181 DD113094 CO-DALLAS 6041400A08R00 2CI6041400A,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,WINDSOR RIDGE PH REVISED,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","4704 REDWOOD CT, IRVING, TX 75038",4704 REDWOOD CT,4704,NULL,REDWOOD,IRVING,TX,75038,6314,32.871823,-96.958068,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,60972
9/15/2000,3/7/2022,3/1/2020,BP-0900-0057,683379,165287223,Parent,NULL,Pool and deck gm/bj,NULL,NONE,75000,1484,o72b34,Leisure Living Pools,c2406d84f7c65395502d66c84941ed3f,Gary Tylock,0024c376ace00985b95790f276e8fbdd,WINDSOR RIDGE PH 4 REVISED BLK A LTS 8R ACS 0.689 VOL94234/2181 DD113094 CO-DALLAS 6041400A08R00 2CI6041400A,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,WINDSOR RIDGE PH REVISED,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","4704 REDWOOD CT, IRVING, TX 75038",4704 REDWOOD CT,4704,NULL,REDWOOD,IRVING,TX,75038,6314,32.871823,-96.958068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,60974
6/26/2000,4/12/2021,3/1/2020,M-000584,803952,166993101,Mechanical,Single family dwelling,Addition 3 ton air conditioning & 3 ton fan coil cv,NULL,expired,NULL,35,NULL,Spencer AIR Cond,d33b0eebf4c5bce6831fe7fc826e053e,McGarity,264978157e66241ff066a8c11efdd76b,HOWARD U FREEMAN 8 BLK A LOT 1 INT202000308945 DD11062020 CO-DC 1278600A00100 2CI1278600A,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,HOWARD U FREEMAN,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","532 RAWLS CIR, IRVING, TX 75061",532 RAWLS CIR,532,NULL,RAWLS,IRVING,TX,75061,4941,32.825741,-96.941237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64291
3/13/2000,12/6/2021,3/1/2020,M-000227,803980,142675942,Mechanical,Single family dwelling,Replaced 3 ton heat/air system eg,NULL,expired,0,35,aBn72q,A/C Lady Heat & AIR; A/C LADY HEAT AND AIR,ee7e90da548038d90eb72d4bedf9e236,Linda Whittington,b8bbf10364c8b869b247f0842aea45d9,HOWARD U FREEMAN 8A BLK A LOT 6 INT200900349232 DD12112009 CO-DC 1278700A00600 2CI1278700A,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,HOWARD U FREEMAN 8A,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","512 RAWLS CIR, IRVING, TX 75061",512 RAWLS CIR,512,NULL,RAWLS,IRVING,TX,75061,4941,32.825417,-96.94006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64301
9/21/2000,6/7/2024,3/1/2020,H-000960,804253,166594606,Co,Institutional,New const. Assistsed living *replaces permit b901198* cmh/c,NULL,FINALED,0,NULL,dXao2G,Embree Construction,dccf70efa1229be3f9727a7c3a02fa43,Alternative Living Services,0541328d28a1bf36810d79c23690a44f,LINDSAY ELIZABETH BLK A LT 2 ACS 3.1644 INT202300052267 DD03172023 CO-DC 2648600A00200 1CI2648600A,COMMERCIAL (GENERAL),Commercial,RETAIL,1,STANDARD US,LINDSAY ELIZABETH,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","8855 VALLEY RANCH PKWY W, IRVING, TX 75063",8855 VALLEY RANCH PKWY W,8855,W,VALLEY RANCH,IRVING,TX,75063,4630,32.927805,-96.958948,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,64364
10/3/2000,6/7/2024,3/1/2020,E-001827,804265,166594606,Electrical,Institutional,New const. Assistsed living *replaces permit b901198* cmh/c,NULL,final,NULL,NULL,6b5lpB,Embree Construction,dccf70efa1229be3f9727a7c3a02fa43,Alternative Living Services,0541328d28a1bf36810d79c23690a44f,LINDSAY ELIZABETH BLK A LT 2 ACS 3.1644 INT202300052267 DD03172023 CO-DC 2648600A00200 1CI2648600A,COMMERCIAL (GENERAL),Commercial,RETAIL,1,STANDARD US,LINDSAY ELIZABETH,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"IRVING, TX","8855 VALLEY RANCH PKWY W, IRVING, TX 75063",8855 VALLEY RANCH PKWY W,8855,W,VALLEY RANCH,IRVING,TX,75063,4630,32.927805,-96.958948,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,64371
